cpu_uso,memoria_uso,anomalia
42.483570765056164,64.198066309758,1
39.308678494144075,62.77390104873831,1
43.23844269050346,60.17889110976052,1
47.61514928204013,58.05918966688328,1
38.82923312638332,62.09466994084077,1
38.8293152152541,61.18045615626525,1
47.896064077536955,62.6855796600832,1
43.837173645764544,61.90551540504591,1
37.65262807032524,63.148658145958,1
42.712800217929825,58.394294365318295,1
37.68291153593769,63.952182196902974,1
37.671351232148716,60.5927988140772,1
41.20981135783017,66.2257826178758,1
30.43359877671101,57.9324365457313,1
31.375410837434835,65.20789140949574,1
37.188562353795135,60.593732350387945,1
34.93584439832788,58.04574598915666,1
41.57123666297637,58.548342497837034,1
35.45987962239394,59.03895807541704,1
32.93848149332354,61.27249783920575,1
47.32824384460777,61.5685064641065,1
38.87111849756732,58.278899988184264,1
40.337641023439616,59.92693622321705,1
32.87625906893272,66.42681107583559,1
37.27808637737409,65.18262951030214,1
40.554612948549334,61.308971009022095,1
34.24503211288849,60.1140104345046,1
41.87849009172836,60.36009398015479,1
36.99680655040598,61.84055391819125,1
38.54153125103362,56.93162230440478,1
36.991466938853016,59.227870387729965,1
49.26139092254469,54.99424777836723,1
39.93251387631033,61.197669367815834,1
34.7114453552205,61.94158781910822,1
44.11272456051594,58.55044061310188,1
33.89578175014489,64.7219602898701,1
41.04431797502378,56.322703010992974,1
30.201649380601122,55.60687535937054,1
33.359069755507846,60.67335545567992,1
40.984306179345616,63.14129490783646,1
43.69233289997705,65.0517830743736,1
40.85684140594985,58.62334721139318,1
39.4217585880588,63.236042500293884,1
38.494481522053555,59.88447459149788,1
32.60739004816286,59.482118100177544,1
36.40077895802646,62.650979812460015,1
37.696806145201066,61.95696863524026,1
45.285611131094576,55.27082352904725,1
41.718091447842305,64.42962104917768,1
31.18479922318633,64.14027406244236,1
41.620419846973974,58.12331189547141,1
38.07458859791842,61.18741060031223,1
36.61538999847021,61.48209055884821,1
43.058381444204336,60.78202129747172,1
45.154997612479754,58.34908453846374,1
44.65640059558099,57.985129896185846,1
35.80391238388681,59.923337787025666,1
38.45393812074393,63.51818705777809,1
41.65631715701782,61.630800463783295,1
44.877725635611796,58.88815700374168,1
37.60412881077355,62.31509613194503,1
39.07170511668092,51.454372138109775,-1
34.468325129969855,63.44629710111631,1
34.01896687959665,54.780858663665704,1
44.06262911197099,58.912677175790606,1
46.78120014285412,56.64099031612157,1
39.63994939209833,56.11595557283728,1
45.01766448946012,63.48248036213556,1
41.808180125238174,58.596896396064324,1
36.774401226974376,61.03951164519215,1
41.80697802754207,59.85923826336245,1
47.690182832329846,61.43112248166936,1
39.82086980445024,60.23046567318077,1
47.82321827907003,56.15102332743429,1
26.901274479551276,62.98880045834142,-1
44.10951252187612,58.518730250516064,1
40.435235341190854,55.33025430402075,1
38.50496324767066,58.715654517102266,1
40.458803882677515,64.50227937190293,1
30.062155426995538,62.55066522634048,1
38.90164056081244,58.95404359677642,1
41.78556285755873,58.952226887044716,1
47.38947022370758,59.03509484634785,1
37.40864890863176,66.23024395068252,1
35.95753198553406,61.14580635669466,1
37.491214782077314,61.29012494157321,1
44.57701058851037,63.09085036209552,1
41.64375554829842,60.716367477079544,1
37.351198981164806,59.22287356253789,1
42.56633716556678,59.41095045274506,1
40.4853877467402,59.78519622175781,1
44.84322495266444,59.88833329047048,1
36.48973453061324,62.18288863091094,1
38.36168926701116,60.1558376574219,1
38.03945923433921,62.19792023164674,1
32.68242525933941,59.75785025967425,1
41.48060138532288,60.23590557094827,1
41.30527636089945,54.005397946403676,1
40.025567283212304,62.748983024107446,1
38.82706433312426,61.039465427693976,1
32.923146289747926,62.994030329578955,1
37.89677338617321,51.311233865418934,-1
38.286427417366156,66.26512411434219,1
35.9886136538919,59.58123111553448,1
39.19357144166995,63.324548450212546,1
42.02025428407269,56.88028221862341,1
49.43092950605265,61.83832171518771,1
40.872889064159196,56.83975331047903,1
41.28775195361382,58.12869311791258,1
39.62777042116917,65.74209406160035,1
30.406143923504793,59.42795279770996,1
39.867430622753915,60.65229861953917,1
40.30115104970513,62.610203192066265,1
52.316210562426434,61.48704566391781,1
39.03819517609439,60.45125671543073,1
41.50773671166806,61.09488300739868,1
39.82644115147378,67.21024675571482,1
34.15660981190234,59.82714360889924,1
45.7141140725751,60.6032971401449,1
43.75966516343387,63.15196318802283,1
43.95515973521523,63.31657779887395,1
35.4530627260263,63.56109091668114,1
47.013971554680495,61.91619066608755,1
32.990744686038596,56.57098526180855,1
42.93428546900135,64.9002945969033,1
50.952278129049894,56.56096382094394,1
35.04731837434656,60.9079063957171,1
